Id,Predicted
phase0_0,115
phase0_1,116
phase0_2,96
phase0_3,43
phase0_4,178
phase0_5,143
phase0_6,78
phase0_7,123
phase0_8,146
phase0_9,123
phase0_10,159
phase0_11,49
phase0_12,77
phase0_13,120
phase0_14,117
phase0_15,68
phase0_16,105
phase0_17,42
phase0_18,157
phase0_19,132
phase0_20,164
phase0_21,130
phase0_22,49
phase0_23,128
phase0_24,102
phase0_25,143
phase0_26,119
phase0_27,85
phase0_28,108
phase0_29,135
phase0_30,160
phase0_31,123
phase0_32,114
phase0_33,104
phase0_34,55
phase0_35,47
phase0_36,41
phase0_37,63
phase0_38,164
phase0_39,109
phase0_40,99
phase0_41,169
phase0_42,61
phase0_43,99
phase0_44,112
phase0_45,92
phase0_46,117
phase0_47,152
phase0_48,157
phase0_49,172
phase0_50,170
phase0_51,139
phase0_52,97
phase0_53,142
phase0_54,117
phase0_55,76
phase0_56,139
phase0_57,45
phase0_58,78
phase0_59,75
phase0_60,147
phase0_61,153
phase0_62,58
phase0_63,161
phase0_64,139
phase0_65,135
phase0_66,102
phase0_67,152
phase0_68,95
phase0_69,73
phase0_70,54
phase0_71,93
phase0_72,116
phase0_73,64
phase0_74,106
phase0_75,58
phase0_76,131
phase0_77,88
phase0_78,118
phase0_79,151
phase0_80,168
phase0_81,64
phase0_82,73
phase0_83,49
phase0_84,94
phase0_85,102
phase0_86,111
phase0_87,121
phase0_88,89
phase0_89,117
phase0_90,166
phase0_91,92
phase0_92,83
phase0_93,82
phase0_94,142
phase0_95,157
phase0_96,61
phase0_97,172
phase0_98,136
phase0_99,174
phase0_100,170
phase0_101,97
phase0_102,53
phase0_103,131
phase0_104,171
phase0_105,96
phase0_106,93
phase0_107,113
phase0_108,89
phase0_109,54
phase0_110,62
phase0_111,77
phase0_112,87
phase0_113,50
phase0_114,160
phase0_115,125
phase0_116,124
phase0_117,107
phase0_118,108
phase0_119,71
phase0_120,164
phase0_121,161
phase0_122,170
phase0_123,124
phase0_124,44
phase0_125,157
phase0_126,65
phase0_127,102
phase0_128,139
phase0_129,84
phase0_130,59
phase0_131,45
phase0_132,135
phase0_133,109
phase0_134,135
phase0_135,126
phase0_136,40
phase0_137,66
phase0_138,134
phase0_139,116
phase0_140,120
phase0_141,101
phase0_142,119
phase0_143,97
phase0_144,97
phase0_145,151
phase0_146,52
phase0_147,106
phase0_148,57
phase0_149,143
phase0_150,174
phase0_151,147
phase0_152,74
phase0_153,146
phase0_154,118
phase0_155,83
phase0_156,85
phase0_157,126
phase0_158,174
phase0_159,104
phase0_160,78
